Task,Image,UserID,,,Answer,,,,
Task 01,control,brown-anemois,,,assert: in onNewEventDo:,,,,
Task 04,control,brown-anemois,,,3 times from the method next and 4 times from the testAtEnd,,,,
Task 06,control,brown-anemois,,,0,,,,
Task 09,control,brown-anemois,,,"NSPowPowScale , arg: 9 NSLinearScale , arg: 9 NSPowScale , arg: 4661900",,,,
Task 13,control,brown-anemois,,,pragmas: ordered collection of size 3 of RBPragmaNodes  source: a bytestring: methodPragmaAfterBeforTemps 		<hello: 5> 		| aTemp | 		<world: #ok> 		<blue: true> 		 	keywordsPositions  =1,,,,
Task 02,seeker,brown-anemois,,,toString and asOrderedCollection,,,,
Task 03,seeker,brown-anemois,,,2 times from the test,,,,
Task 07,seeker,brown-anemois,,,1 from 1 MicrodownParser,,,,
Task 10,seeker,brown-anemois,,,"Again not sure, but I think for the setter color: none",,,,
Task 11,seeker,brown-anemois,,,shapes of the canvas and its camera,,,,
Task 01,control,white-artemis,,,RSMonitorEvents>>#onNewEventDo:,,,,
Task 03,control,white-artemis,,,2 times from #testApproxVersion02,,,,
Task 05,control,white-artemis,,,4 instances all from MicHeaderBlock >> #asPillar,,,,
Task 09,control,white-artemis,,,NSPowScalex: 9 NSLinearScalex: 3.0000000000000004 NSBilinearScalex: 3.0000000000000004 NSPowScalex: 4661900 NSLinearScalex: 2159.1433486454753 NSBilinearScalex: 2159.1433486454753,,,,
Task 14,control,white-artemis,,,"It starts with 28, then when returning turns to nil",,,,
Task 02,seeker,white-artemis,,,writeObject:do:,,,,
Task 04,seeker,white-artemis,,,"7 in total, 4 from the test method. 3 from #next",,,,
Task 08,seeker,white-artemis,,,"6 instances, HILink, HiRuler, HiNode, HiRulerBuilder",,,,
Task 10,seeker,white-artemis,,,"RSBox, and the values is Color green, Color red",,,,
Task 12,seeker,white-artemis,,,"baseRectangle changes from a value to other. encompassingRectangle changes during the execution, the others are initialized in the initialize.",,,,
Task 02,control,silver-hermes,,,I opened two debuggers to navigate at the same time in the two should: blocks. STONWriter>> #writeObject:do:,,,,
Task 04,control,silver-hermes,,,I simply went through the execution. 1 - GeneratorTest 2 - Generator 3 - GeneratorTest,,,,
Task 08,control,silver-hermes,,,I override the call to new in Hiedra's classes but didn't have time to count.,,,,
Task 01,seeker,silver-hermes,,,Show all creation of instances of the exception subclasses AssertionFailure,,,,
Task 03,seeker,silver-hermes,,,I selected asMetacelloVersionNumber and asked to see the messages sent from this selector. 1 - testApproxVersion02 2 - testApproxVersion02,,,,
Task 05,seeker,silver-hermes,,,"I selected PRHeader and asked to see the instances created with the same name. 3 instances from ""document asPillar""",,,,
